Sample;Este (X);Norte (Y);Altura (Z);Litología;Productividad;Método;Ag_ppm;Al_pct;As_ppm;Ba_ppm;Be_ppm;Bi_ppm;Ca_pct;Cd_ppm;Ce_ppm;Co_ppm;Cr_ppm;Cs_ppm;Cu_ppm;Fe_pct;Ga_ppm;Hf_ppm;In_ppm;K_pct;La_ppm;Li_ppm;Mg_pct;Mn_ppm;Mo_ppm;Na_pct;Nb_ppm;Ni_ppm;P_pct;Pb_ppm;Rb_ppm;Re_ppm;S_pct;Sb_ppm;Sc_ppm;Se_ppm;Sr_ppm;Ta_ppm;Te_ppm;Th_ppm;Ti_pct;Tl_ppm;U_ppm;V_ppm;W_ppm;Y_ppm;Zn_ppm;Zr_ppm
PA-86;992141.633;1104717.64;513.04;Lcc;Productiva;MA250;1.467;1.89;15.9;106;0.5;0.11;15;29.67;34.99;19;10;0.05;21.8;3.15;5.77;0.02;0.03;0.49;16.8;2.5;4.27;931;1.2;11.730;0.97;30.1;0.045;7.5;13.8;0.003;1.94;0.57;7.5;0.5;45;0.05;4.27;3.2;0.03;0.13;1.3;40;6.7;13.9;756.2;1
PA-87;992141.633;1104717.64;513.04;Lcc;Productiva;MA250;0.653;6.78;85.2;373;1;3.54;6.29;16.01;22.77;17.6;14;0.6;36.2;4.1;19.11;0.03;0.04;0.24;10.4;1.6;0.86;345;5.26;47.950;2.05;48.8;0.173;12.79;7.8;0.006;1.12;6.49;5;1.2;64;0.1;0.57;6.1;0.063;0.33;1.5;77;0.5;9.9;590.4;1
PA-88;992146.804;1104744.83;515.92;Lcc;Productiva;MA250;0.184;1.96;49;34;0.5;1.7;16.58;1.36;12.85;17.6;10;0.05;24.6;3.79;7.77;0.03;0.03;0.28;4.8;1;2.55;1191;4.59;17.380;2.42;39.1;0.141;5.39;8.3;0.005;1.14;3.1;4.1;1;71;0.2;3.3;1.7;0.07;0.14;1.8;91;0.4;19.9;153.6;1.3
PA-92;992140.953;1104712.96;505.69;Lcc;Productiva;MA250;0.09;3.23;24.1;55;0.5;0.82;19.56;5.13;42.9;19.2;23;0.03;14.3;3.08;0.01;12.8;80.48;0.24;45.2;0.1;1.93;904;7.43;2.346;10.93;40.6;0.134;6.1;2.18;1.1;3;1.74;16.8;1.18;95;0.2;0.18;6.9;0.062;39.7;3.3;93;0.2;10.5;121.7;0.3
PA-08;992067.0;1104845.6;527.14;Lcc;No productiva;MA250;0.082;2.26;4.5;22;0.5;0.12;17.11;0.55;19.19;3.2;38;0.05;5;1.55;7.82;0.01;0.01;0.19;9.8;2.1;5.5;2018;0.5;2.189;1.03;4.2;0.095;0.49;7.5;0.001;0.1;0.28;13.7;0.15;151;0.05;4.15;2.5;0.032;0.03;0.8;178;0.1;16.5;71.2;0.5
PA-10;992074.600;1104842.6;527.66;Lcc;No productiva;MA250;0.113;3.35;14.4;27;0.5;0.39;13.92;1.33;8.26;15.2;35;0.05;5.3;2.25;8.83;0.01;0.01;0.19;3.8;5.1;6.67;1679;0.7;2.408;1.08;18.3;0.124;1.15;8.5;0.001;0.37;1.02;11.5;0.4;194;0.05;3.46;2.7;0.035;0.05;1.2;157;0.2;10.2;99.4;3.6
PA-11;992078.300;1104841.9;527.76;Lcc;No productiva;MA250;0.067;3.39;10;15;0.5;0.39;10.02;0.26;53.05;9.9;24;0.05;3.9;1.56;11.09;0.01;0.01;0.16;28.7;2.3;4.15;1277;0.63;4.181;1.3;11.6;0.105;1.4;4.9;0.001;0.18;0.56;6.3;0.4;117;0.05;2.8;3.9;0.043;0.17;1;122;0.2;8.7;54.2;1
PA-12;992080.800;1104841.5;527.62;Lcc;No productiva;MA250;0.037;5.49;19.2;9;0.5;1.01;5.9;0.35;47.63;12.1;10;0.05;6.1;1.32;19.07;0.01;0.01;0.06;24.7;1.8;1.83;670;1.48;6.780;3.59;13.9;0.119;2.24;0.9;0.002;0.36;1.31;3.1;0.6;72;0.3;0.93;8.6;0.113;0.22;2.6;44;0.4;6.5;34.1;0.6
PA-13;992083.484;1104840.78;527.76;Lcc;No productiva;MA250;0.08;6.09;50.7;59;0.5;3.09;7.57;1.35;167.03;17;7;0.05;25.2;1.81;15.65;0.01;0.01;0.04;95.3;16.4;0.56;378;4.6;5.766;2.89;33.9;0.3;6.99;0.8;0.006;0.67;3.12;4.5;1.3;88;0.2;0.74;24.1;0.094;0.31;4.8;22;0.4;18.2;67.3;0.8
PA-14;992086.438;1104839.91;527.76;Lcc;No productiva;MA250;0.069;5.52;53.5;11;0.5;3.06;8.15;0.56;17.95;19.3;6;0.05;16.1;2.71;13.91;0.11;0.01;0.02;9;18.3;1.92;704;1.86;5.279;2.04;45.5;0.199;7.05;0.7;0.006;0.94;2.88;4.4;1;77;0.2;0.93;10.3;0.062;0.1;2.5;15;0.3;9.3;78;2.3
PA-15;992089.294;1104839.43;527.76;Lcc;No productiva;MA250;0.074;3.46;25.7;9;0.5;2.03;16.03;1.46;28.73;9.4;7;0.05;15.9;1.28;6.4;0.12;0.01;0.02;13.6;6;0.63;646;1.61;2.752;3.02;20.9;0.206;3.87;0.6;0.001;0.44;2.42;8.4;0.7;93;0.3;1.86;4.4;0.09;0.16;2.4;14;0.4;19.3;121.7;2.4
PA-22;992099.700;1104739.45;597.58;Lcc;No productiva;MA250;0.02;6.86;15.3;9;0.5;0.49;10.75;0.31;103.77;12.8;8;0.05;9.3;1.06;12.99;0.1;0.04;0.02;50.1;0.5;0.46;397;2.8;6.585;4.68;14.9;0.21;1.76;0.05;0.004;0.37;0.72;4.5;0.4;58;0.3;1.89;9.3;0.146;0.025;1.7;23;0.7;17.4;18;4
PA-23;992027.620;1104910.35;643.91;Lcc;No productiva;MA250;0.044;2.99;10;17;0.5;0.67;10.25;0.78;33.2;6.2;16;0.05;7;1.29;8.28;0.01;0.005;0.18;17;2.1;2.95;1223;1.27;3.266;3.22;7.8;0.18;1.21;5.4;0.001;0.2;1.09;4.7;0.4;142;0.2;3.88;2.8;0.11;0.07;1;121;0.6;8;124.7;1.3
PA-25;992299.100;1104945.4;646.06;Lcc;No productiva;MA250;0.022;9.78;12;512;2;0.53;0.2;1.91;222.68;2.4;34;0.7;7.3;0.52;24.24;0.05;0.02;0.98;95.1;11.2;0.07;22;23.9;6.948;9.21;13.4;0.07;2.48;26.3;0.007;0.06;2.26;6.7;0.15;38;0.7;0.025;12.5;0.307;0.37;1.6;127;1.3;3;78.9;1.5
PA-45;992107.462;1104737.52;598.9;Lcc;No productiva;MA250;0.058;3.29;27.8;74;1;1.24;10.97;0.66;52.14;15.4;12;0.05;15.3;2.39;11.92;0.06;0.02;0.05;25.3;0.2;2.62;1034;1.64;4.249;2.74;26.4;0.157;4.16;1.5;0.001;0.85;1.3;4.2;0.4;80;0.2;3.55;5.1;0.087;0.06;1.3;45;0.4;10.4;26;1.4
PA-46;992114.614;1104736.11;598.9;Lcc;No productiva;MA250;0.033;5.51;16.6;23;1;0.5;11.66;0.19;57.38;17.8;14;0.05;12.7;1.53;14.03;0.02;0.01;0.09;28.3;1.6;1.06;529;2.01;5.561;2.7;19.7;0.163;1.53;3.7;0.003;0.56;0.77;6.3;0.6;66;0.2;2.1;7.1;0.084;0.06;1.4;60;0.4;12;14;1.4
PA-47;992091.177;1104835.34;527.76;Lcc;No productiva;MA250;0.062;3.94;16.9;10;0.5;1.43;14.26;0.21;52.85;8.5;8;0.05;11.3;1.27;8.71;0.02;0.01;0.04;27.5;3.9;1.48;812;1.73;4.282;2.76;18.4;0.198;2.95;1.1;0.004;0.4;1.54;5.8;1;84;0.2;2.48;8.7;0.079;0.2;2.9;20;0.4;20.2;34.2;0.6
PA-48;992091.984;1104838.97;527.76;Lcc;No productiva;MA250;0.049;5.12;31.9;17;0.5;2.5;13.74;0.61;186.53;11.6;9;0.05;15.7;1.57;9.73;0.16;0.01;0.03;106.4;6.4;1.32;680;2.29;4.927;4.32;30.3;0.395;3.71;0.7;0.001;0.47;2.38;5.6;1.2;93;0.4;2.12;19.5;0.128;0.17;4.4;20;0.7;24.7;48.9;4.1
PA-49;992097.953;1104837.56;527.76;Lcc;No productiva;MA250;0.064;3.77;23.3;18;0.5;2.11;16.64;0.38;23.3;7.5;20;0.05;21.2;1.67;7.69;0.14;0.02;0.09;10.1;6;3.27;1041;2.39;3.085;2.11;22.6;0.205;3.86;3.9;0.003;0.3;2.29;8.6;0.6;117;0.2;2.94;4.7;0.063;0.11;2.8;77;0.4;22.1;55.1;3.7
PA-50;992101.128;1104837.88;527.76;Lcc;No productiva;MA250;0.073;3.05;16.3;10;0.5;1.26;15.84;0.53;11;4.3;9;0.05;14.8;1.8;7.14;0.09;0.02;0.03;4.5;0.6;4.55;1363;0.93;3.343;1.7;15.1;0.109;1.92;0.6;0;0.23;2.02;5.4;0.3;99;0.1;2.82;3.5;0.054;0.03;1.3;28;0.3;15.2;83.4;2.9
PA-60;992122.398;1104734.44;598.9;Lcc;No productiva;MA250;0.08;3.25;12;16;0.5;0.34;10.95;0.59;9.62;9.6;13;0.05;4.5;1.53;11.18;0.01;0.01;0.14;4.4;1.3;3.97;1223;0.7;4.027;2.28;11.9;0.111;1.41;3.4;0;0.21;0.57;5.4;0.15;90;0.2;5.1;2.6;0.07;0.03;0.9;78;0.3;6.2;71.5;0.6
PA-61;992021.327;1104915.99;643.03;Lcc;No productiva;MA250;0.09;3.18;8.7;22;0.5;0.43;15.35;1.15;12.18;8.2;20;0.05;5.8;1.75;7.38;0.19;0.01;0.19;5.8;5.4;5.7;1730;0.74;2.475;2.07;7.4;0.123;0.78;8.7;0;0.19;0.7;8.7;0.15;179;0.1;7.81;2.7;0.07;0.03;1.2;125;0.3;9.4;131.5;3.2
PA-63;991300.184;1104941.05;645.07;Lcc;No productiva;MA250;0.14;11.58;26.5;217;2;1.58;0.34;2.19;7.17;6.7;57;1.1;14.3;1.02;29.12;0.06;0.02;1.81;2.5;7.9;0.13;46;30.9;6.929;6.31;36.6;0.033;5.2;56.7;0.02;0.09;4.46;12.1;0.15;44;0.5;0.06;5.8;0.229;0.77;1.9;220;0.9;1;122.2;1.7
PA-64;992125.170;1104733.7;597.58;Lcc;No productiva;MA250;0.04;4.57;10.5;32;0.5;0.38;8.84;0.39;22.04;9.8;13;0.05;4;1.19;15.01;0.03;0.01;0.11;10.2;1.2;2.53;776;0.96;5.012;3.33;8.6;0.121;1.72;3.6;0;0.22;0.71;4.9;0.15;62;0.2;2.91;4.4;0.094;0.05;1.3;83;0.4;6.2;37.1;1
PA-65;992128.97;1104732.95;597.58;Lcc;No productiva;MA250;0.08;2.89;8.8;66;1;0.17;11.88;0.44;50.27;6.7;19;0.05;4.2;1.37;11.49;0.01;0.02;0.27;23.7;3.7;3.36;1135;0.58;3.562;1.24;9.3;0.077;1.67;7.1;0;0.27;0.38;7.2;0.15;95;0.05;3.41;2.8;0.035;0.05;0.7;143;0.2;8.4;44.4;0.4
PA-66;992016.511;1104918.31;643.03;Lcc;No productiva;MA250;0.09;3.26;14.4;18;0.5;0.39;15.56;1.71;18.56;14.1;12;0.05;8.3;2.24;7.37;0.12;0.01;0.06;8.3;4.2;4.72;1649;1.02;2.744;2.37;15.2;0.182;1.27;3;0;0.38;0.72;8.1;0.5;140;0.2;4.21;3.3;0.071;0.03;1.8;52;0.5;12.9;227;6.9
PA-71;992108.38;1104621.49;490.6;Lcc;No productiva;MA250;0.084;3.19;7.4;188;1;0.15;13.41;1.05;6.88;6.2;23;0.05;4.9;1.7;10.62;0.08;0.02;0.37;2.9;3.8;4.66;1535;0.65;3.005;1.5;6.2;0.046;0.91;10.9;0.001;0.49;0.41;8.3;0.15;108;0.1;4.38;0.9;0.053;0.025;0.5;160;0.2;6.6;56.5;1.7
PA-73;992141.911;1104726.06;526.87;Lcc;No productiva;MA250;0.149;6.32;29.4;444;0.5;1.16;14.07;1.37;134.43;10.3;17;0.05;10;1.11;17.25;0.56;0.01;0.08;62.2;6.9;0.38;522;3.25;5.572;5.12;22.3;0.271;4.32;1.5;0.003;0.45;1.89;6.9;0.7;74;0.4;2.43;11.1;0.147;0.17;3;78;0.7;17.1;77.8;24.4
RC-002636;992794.0.6;1103571.71;567.31;Lcc;No productiva;ME-MS61;1.45;10.2;52.6;870;3.8;0.27;1.92;21.1;55.3;14.7;151;8.13;86.2;3.16;25.3;0.1;0.065;1.79;27.9;49.5;0.52;217;83.2;0.98;11.6;156.5;1040;20.2;116.5;0.059;2.6;56;16.4;34;654;0.76;0.1;9.99;0.34;5.56;5.4;632;1.6;8.1;531;3.9
RC-002637;992788.0.45;1103570.72;565.78;Lcc;No productiva;ME-MS61;1.66;10.35;71.9;820;3.52;0.3;2.24;17.55;54.8;14.6;151;8.8;86.4;3.41;25.2;0.2;0.05;1.84;26.7;51.5;0.39;139;64.6;0.96;12.7;164.5;1070;21.5;111;0.031;3.33;65.3;16.2;39;694;0.79;0.1;10.2;0.371;5.3;3.8;624;1.9;6.9;308;4.5
RC-002638;992781.0.93;1103569.58;564.1;Lcc;No productiva;ME-MS61;1.45;9.29;52.9;800;2.78;0.25;4.73;14.25;55.9;9.6;146;8.55;92.5;2.98;23.4;0.1;0.05;1.66;27.4;47.6;0.45;151;74.3;0.9;12.3;136.5;1210;21.2;91.1;0.036;2.67;58;15.2;35;648;0.76;0.09;9;0.344;4.81;5.6;572;1.6;8;349;4.4
RC-002639;992776.0.55;1103568.63;562.55;Lcc;No productiva;ME-MS61;1.54;9.62;62.5;830;2.98;0.27;4.65;11.9;57.3;12.5;143;8.94;79.9;3.26;23.9;0.1;0.047;1.75;28.6;47.6;0.56;181;64.6;0.9;13.8;152;1240;19.2;96.5;0.027;2.76;59.3;16.5;33;631;0.89;0.09;11.55;0.38;4.7;4.9;644;1.9;8.3;302;4.5
RC-002641;992770.0.51;1103567.56;560.9;Lcc;No productiva;ME-MS61;1.67;9.63;72.4;410;2.96;0.33;3.13;9.54;52.3;12.6;130;10.15;84.7;3.21;28.5;0.1;0.035;1.85;24.2;49.4;0.19;116;60.2;0.83;13.7;159;960;24.1;105;0.028;3.49;68.1;16.2;38;673;0.83;0.12;9.22;0.388;5.27;3.2;740;1.7;6.3;233;3.9
RC-002642;992765.0.9;1103566.75;559.65;Lcc;No productiva;ME-MS61;1.65;8.95;66.9;520;2.53;0.29;4.04;16.9;57.8;11.6;144;10;102;2.63;25.9;0.2;0.065;1.79;26.3;41.1;0.21;124;107;0.75;13;155.5;1010;21.8;96.6;0.044;2.76;62.8;15.8;34;587;0.79;0.11;9.23;0.373;5.93;6.3;771;1.6;7.1;422;4.9
RC-002643;992764.0.33;1103566.47;559.22;Lcc;No productiva;ME-MS61;1.24;9.35;84;290;2.2;0.24;5.93;11.75;70.5;14.7;123;9.43;92.7;4.84;24.4;0.2;0.048;1.75;35.5;35.1;0.65;176;108;0.69;11.8;150;1180;17.5;114.5;0.038;4.69;60.9;15.8;41;520;0.75;0.09;10.25;0.341;5.7;9.7;872;1.6;11.2;354;5.5
RC-002644;992763.0.5;1103566.25;558.87;Lcc;No productiva;ME-MS61;1.33;9.9;87.7;450;3;0.31;4.32;8.74;49.1;17.3;127;11.1;75.6;3.62;30;0.1;0.045;2.07;22.4;44.4;0.3;134;70.6;0.75;16.7;166;1510;20.5;117.5;0.033;3.78;64;18.7;42;578;1.06;0.11;11.4;0.42;6.4;4.6;946;2.2;8.6;228;3.9
RC-002455;992794.0.53;1103571.8;558.17;Lcc;No productiva;ME-MS61;0.9;4.33;350;50;2.49;0.19;0.52;271;17.6;93.7;53;3.7;300;25.4;11.05;0.1;0.095;0.87;8.6;13.5;0.06;1780;78.9;0.3;4.4;456;840;20;65.2;0.032;10;130.5;8.6;109;191;0.3;0.08;4.33;0.123;3.57;6.2;460;1;21.1;3700;3.2
RC-002456;992789.0.34;1103570.88;552.9;Lcc;No productiva;ME-MS61;1.1;7.89;91.9;210;2.53;0.22;4.05;62;57.3;18.4;157;7.14;146;4.53;20.6;0.1;0.066;1.56;29.3;23.4;0.39;306;108.5;0.53;10;183.5;1390;17;111.5;0.046;3.95;52.5;12.9;63;380;0.65;0.1;9.59;0.282;5.59;8.8;820;1.4;11.9;922;3.8
RC-002457;992782.0.73;1103569.72;546.19;Lcc;No productiva;ME-MS61;0.95;7.63;98.2;400;2.09;0.21;6.11;33.6;60.9;16.8;131;7.78;174;3.34;20.6;0.1;0.074;1.68;30.1;18.1;0.39;237;142;0.46;9.8;177;1670;15.6;110;0.058;2.92;53.2;13;47;335;0.62;0.1;9.41;0.272;6.66;13.5;1120;1.5;13.7;775;4.5
RC-002458;992779.0.42;1103569.13;542.83;Lcc;No productiva;ME-MS61;0.96;7.69;89.6;200;2.28;0.22;7.3;22.1;50;14.2;97;7.42;79.3;4.16;19.75;0.2;0.061;1.55;24.1;24.1;0.24;264;95.2;0.52;9.9;162;1300;14.1;103;0.039;4.03;56.9;11.9;33;423;0.63;0.08;8.98;0.275;5.32;9.8;715;1.4;13.5;659;5.6
RC-002459;992777.0.3;1103568.76;540.67;Lcc;No productiva;ME-MS61;0.23;2.09;27.5;350;0.58;0.06;22.9;5.14;19;12.5;26;1.57;22.6;5.21;5;0.2;0.036;0.39;9.2;7.2;1.77;510;29.7;0.16;2.3;52.5;500;3.5;29.8;0.013;3.1;13.15;4.7;18;355;0.16;0.025;2.21;0.067;1.26;3.6;189;0.3;16.6;186;6
RC-002461;992774.0.83;1103568.32;538.17;Lcc;No productiva;ME-MS61;0.92;8.15;63.2;220;2.44;0.24;8.83;10.75;51.4;11.2;97;7.79;47.7;4.45;21.4;0.2;0.056;1.54;25.1;33.1;0.29;181;67.5;0.65;11.6;134.5;1340;14.3;98.3;0.035;4.58;56.3;12.9;24;534;0.77;0.06;10.05;0.327;4.59;6;563;1.5;13.1;234;6.1
RC-002462;992771.0.39;1103567.72;534.67;Lcc;No productiva;ME-MS61;0.66;6.22;29.9;550;1.9;0.14;16.1;7.97;72.1;10.2;74;5.32;32.1;2.7;15.15;0.4;0.04;1.13;36.8;22.3;0.58;467;53.3;0.47;8.4;119;750;7.5;86.2;0.027;1.42;31.6;10.3;15;520;0.54;0.05;8.22;0.232;3.24;4.7;439;1;17.1;580;11.2
RC-002463;992768.0.29;1103567.17;531.53;Lcc;No productiva;ME-MS61;0.59;5.72;47.7;520;1.7;0.16;16.55;10.45;46.4;6;79;5.05;44.7;2.77;13.35;0.2;0.042;1.09;23.9;22.4;0.74;304;57.2;0.4;6.9;96.1;890;9.1;82.7;0.033;1.92;35.9;9.9;18;434;0.47;0.05;7.01;0.201;3.47;5.7;514;1;15.4;201;5.6
RC-002464;992764.0.97;1103566.58;528.16;Lcc;No productiva;ME-MS61;0.77;7.45;73.5;300;2.04;0.2;8.46;27.7;53;8.6;112;7.11;259;2.74;17.75;0.2;0.067;1.58;26.7;20.3;0.43;188;156;0.45;9.1;142;1290;12.2;119.5;0.044;2.44;46.6;12.8;28;334;0.61;0.08;8.94;0.26;5.65;17.7;1040;1.5;11;502;5.1
RC-002465;992762.0.76;1103566.19;525.91;Lcc;No productiva;ME-MS61;0.81;6.71;95.7;150;1.72;0.21;9.72;30.1;59.2;11.6;125;6.73;163.5;4.22;15.9;0.1;0.086;1.44;31.5;16.8;0.61;288;153.5;0.37;8.3;155.5;1290;12.5;109.5;0.039;3.56;54.7;11.7;43;304;0.54;0.09;8.64;0.231;5.5;17.7;1010;1.3;11.8;679;5
RC-002466;992760.0.48;1103565.79;523.6;Lcc;No productiva;ME-MS61;0.64;6.7;64.2;350;1.72;0.19;9.42;23;53.7;6.8;109;6.67;89.1;2.7;16.4;0.6;0.077;1.45;27.6;16.5;0.59;213;121;0.38;8.3;122.5;1410;11.3;112.5;0.042;2.1;38.8;11.6;23;300;0.56;0.09;8.47;0.234;5.17;17.4;1040;1.4;13.5;712;10.5
RC-002467;992757.0.73;1103565.31;520.8;Lcc;No productiva;ME-MS61;0.8;7.87;54.4;400;2.42;0.26;6.34;15.7;65.6;7.7;107;7.43;49.8;2.67;19.9;0.1;0.061;1.61;31.7;30.7;0.3;160;112.5;0.65;11.4;137;1600;13.4;80.8;0.032;2.56;48.7;12.7;18;448;0.73;0.07;9.06;0.311;4.86;9.7;694;1.5;10.1;351;4
RC-002468;992755.0.39;1103564.9;518.43;Lcc;No productiva;ME-MS61;0.52;6.03;34.5;520;1.69;0.17;15.45;7.93;47.7;6.9;71;5.33;25.2;2.93;13.9;0.4;0.054;1.07;24.5;24.2;0.81;294;58.2;0.5;7.4;89.5;770;8.1;81.8;0.027;1.85;31.3;10.3;14;435;0.49;0.025;7.56;0.209;3.12;5.8;447;1.1;16.3;195;10.2
RC-002469;992753.0.97;1103564.64;516.98;Lcc;No productiva;ME-MS61;0.72;7.43;31.2;620;1.64;0.19;12.45;14.75;70;6.3;79;6.16;126.5;2.39;17.55;0.2;0.071;1.28;36.2;34.4;0.55;242;48.7;0.67;9.1;87.7;740;8.8;93.8;0.031;1.5;34.9;13.2;16;621;0.61;0.06;9.32;0.264;3.42;4.5;525;1.3;9.1;740;6.7
RC-002470;992752.0.89;1103564.45;515.89;Lcc;No productiva;ME-MS61;0.9;9.01;35.3;730;3.19;0.27;4.14;9.97;36.1;9;100;8.85;39.2;2.2;25.3;0.1;0.043;1.68;16.4;62.6;0.21;117;73.1;0.96;14.8;107;1040;12.4;82.1;0.031;2.17;49.2;15;12;714;0.97;0.07;8.31;0.403;4.42;4.3;515;1.8;4.9;182;4.3
RC-002471;992749.0.79;1103563.91;512.74;Lcc;No productiva;ME-MS61;0.73;8.54;31.3;620;2.4;0.22;7.03;7.74;65.7;9.4;85;6.9;31.6;4.22;20;0.2;0.031;1.3;32.3;54.1;1.43;256;46.5;0.86;12;89.7;940;11;70.3;0.022;2.98;41.9;14.1;12;645;0.76;0.025;11.3;0.331;3.33;4.1;351;1.4;9.4;183;5.9
RC-002472;992747.0.42;1103563.49;510.34;Lcc;No productiva;ME-MS61;0.45;5.04;27.2;360;0.97;0.12;14.8;5.16;23.4;10.1;43;3.14;22.6;6.63;11.05;0.2;0.023;0.77;11.6;28.6;3.78;544;12.45;0.53;6.3;53.7;430;7.1;57.8;0.009;3.32;24.5;8.9;12;449;0.42;0.025;5.85;0.175;1.97;1.3;202;0.7;16.9;171;5.8
RC-002473;992744.0.84;1103563.4;507.72;Lcc;No productiva;ME-MS61;0.9;8.04;33;610;2.24;0.22;10.7;6.57;74;6.8;91;6.54;36;3.13;18.65;0.2;0.038;1.27;38;44.7;0.73;231;52.5;0.74;10.8;84.7;960;12.9;92.6;0.03;2.42;45.6;13;18;613;0.7;0.06;11.05;0.294;3.61;5.3;435;1.3;14;167;5.8
RC-002474;992741.0.32;1103562.41;504.14;Lcc;No productiva;ME-MS61;0.96;8.12;39.7;370;2.44;0.22;5.03;5.74;57.5;7.6;87;6.46;37.1;3.23;20;0.1;0.041;1.37;26.9;47.1;0.38;154;75.8;0.78;11.3;94.8;1050;14.5;74.1;0.021;3.07;53.2;14.3;15;588;0.72;0.06;8.98;0.313;3.87;4.8;455;1.3;6.4;154;3.8
