Sample;Este (X);Norte (Y);Altura (Z);Litología;Productividad;Método;Ag_ppm;Al_pct;As_ppm;Ba_ppm;Be_ppm;Bi_ppm;Ca_pct;Cd_ppm;Ce_ppm;Co_ppm;Cr_ppm;Cs_ppm;Cu_ppm;Fe_pct;Ga_ppm;Hf_ppm;In_ppm;K_pct;La_ppm;Li_ppm;Mg_pct;Mn_ppm;Mo_ppm;Na_pct;Nb_ppm;Ni_ppm;P_pct;Pb_ppm;Rb_ppm;Re_ppm;S_pct;Sb_ppm;Sc_ppm;Se_ppm;Sr_ppm;Ta_ppm;Te_ppm;Th_ppm;Ti_pct;Tl_ppm;U_ppm;V_ppm;W_ppm;Y_ppm;Zn_ppm;Zr_ppm
RC-002475;992739.0.2;1103562.1;501.81;Lcc;No productiva;ME-MS61;1.32;8.37;68.9;200;2.77;0.31;6.03;4.37;76.6;11;95;6.81;54.7;4.86;20.7;0.1;0.032;1.34;36.6;56.5;0.4;170;48.3;0.81;12.7;121;1230;17.5;73.1;0.024;4.86;67.2;14.3;23;664;0.84;0.06;11.9;0.341;3.71;3.4;353;1.5;8.3;127;3.9
RC-002476;992735.0.48;1103561.38;498.21;Lcc;No productiva;ME-MS61;1.07;7.59;62.1;350;2.33;0.23;8.11;8.8;62.9;7.6;113;6.72;54.3;3.4;18.5;0.1;0.06;1.43;30.5;33.6;0.53;181;95.5;0.62;10.7;128;1080;12.9;86.4;0.039;3.09;56.2;13.5;29;471;0.68;0.1;9.32;0.291;4.77;8.2;688;1.4;11.9;208;4.7
RC-002477;992731.0.37;1103560.66;494.4;Lcc;No productiva;ME-MS61;1.44;7.48;94.7;180;2.25;0.26;5.68;15.7;51.1;7.8;161;7.85;98.8;3.21;19.35;0.1;0.074;1.63;24.5;26;0.24;135;160.5;0.53;10.9;170.5;1510;15.5;91.4;0.055;3.32;68.4;13.9;46;375;0.7;0.12;8.44;0.296;6.18;14.2;1060;1.6;9.7;341;3.9
RC-002478;992729.0.21;1103560.28;491.85;Lcc;No productiva;ME-MS61;0.53;5.13;59.4;520;1.09;0.12;14.5;20.8;29.1;4.6;105;5.56;183.5;2.89;12.25;0.3;0.112;1.17;14;9.3;1.03;328;151;0.23;5.8;110;1300;7.5;94.5;0.069;1.7;32;10.5;27;253;0.4;0.06;6.54;0.169;5.56;19.5;1000;1;16.3;947;7.5
RC-002479;992728.0.25;1103560.11;490.87;Lcc;No productiva;ME-MS61;1.24;7.79;91.6;320;2.48;0.23;7.13;19.25;52.1;8.2;149;7.47;90.7;3.01;19.95;0.1;0.089;1.75;24.9;24.3;0.3;184;129.5;0.48;11.1;162;1280;14.1;86;0.056;2.99;64.6;13.5;44;381;0.69;0.11;8.33;0.312;6.51;12.6;1220;1.5;10.5;437;4.1
RC-002481;992727.0.52;1103559.98;490.13;Lcc;No productiva;ME-MS61;0.76;3.22;161.5;100;0.92;0.12;21.2;11.95;16.6;15.6;82;2.56;165;6.39;7.31;0.1;0.089;0.62;8;10.7;0.83;396;43.2;0.21;3.1;163;760;7.6;48.3;0.03;5.69;40.8;6.9;67;295;0.2;0.07;3.36;0.093;2.55;4.9;462;0.5;14.5;398;5
RC-002482;992727.0.9;1103559.91;489.69;Lcc;No productiva;ME-MS61;1.71;8.23;129;170;2.43;0.27;5.04;18.95;45.9;12.5;197;9.54;108;3.86;22;0.2;0.076;1.87;22.3;27.2;0.18;128;126;0.54;13.2;206;1130;17.7;104.5;0.074;4.21;82.4;14.2;68;395;0.78;0.14;8.75;0.351;6.99;16.1;1180;1.9;6.8;364;4.8
RC-002483;992726.0.29;1103559.76;488.88;Lcc;No productiva;ME-MS61;1.46;7.81;119;160;2.79;0.29;5.92;12.5;56.4;9.6;148;8.19;80.9;3.64;20.9;0.1;0.074;1.71;25.8;29.9;0.14;128;98.1;0.56;11.6;193.5;1440;16.7;96;0.053;4.07;89.3;13.7;56;410;0.73;0.13;8.77;0.319;6.47;10.3;1100;1.7;10;271;4
RC-002484;992725.0.56;1103559.63;488.13;Lcc;No productiva;ME-MS61;0.67;5.47;53.6;400;1.38;0.11;12.45;30.6;45.6;5;126;5.78;747;2.3;12.75;0.4;0.18;1.19;23.5;12.3;0.28;280;114.5;0.29;5.8;171;1310;7.8;93.3;0.07;1.65;33.5;11;33;275;0.39;0.06;6.71;0.181;5.54;19.9;931;0.9;16.5;1170;7.2
RC-002485;992724.0.23;1103559.4;486.79;Lcc;No productiva;ME-MS61;1.66;7.74;91.6;190;2.54;0.25;6;11.25;48.6;7.4;203;7.12;78.2;3.52;18.85;0.1;0.072;1.54;24.5;28.9;0.31;137;116.5;0.54;9.2;187;1450;17.9;91.6;0.062;3.59;74;14.1;64;411;0.57;0.12;8.02;0.271;5.63;11.3;881;1.3;10;422;4.1
RC-002486;992722.0.35;1103559.7;484.88;Lcc;No productiva;ME-MS61;1.08;4.97;71.9;190;1.4;0.14;15.6;9.84;40;9.4;146;4.45;65;4.34;11.1;0.2;0.074;0.96;22.4;16.7;0.72;297;66.9;0.32;5;129;1200;9.9;73.4;0.053;3.7;45;9;54;346;0.32;0.1;5.47;0.163;4.03;9.3;608;0.7;15.3;262;7.3
RC-002487;992720.0.47;1103558.74;482.97;Lcc;No productiva;ME-MS61;1.46;7.33;85.6;180;2.33;0.2;5.73;14;34.9;7.1;195;7.09;101;3.2;18.2;0.1;0.061;1.6;17.6;23.8;0.17;113;128.5;0.48;8;162;1580;14.4;85.1;0.068;3.44;64.4;12.3;57;365;0.55;0.12;7.27;0.258;6.33;13;1080;1.2;9.5;323;4.4
RC-002488;992718.0.52;1103558.39;480.99;Lcc;No productiva;ME-MS61;0.94;3.21;43.7;350;0.86;0.1;22.2;5.62;18.3;5.1;110;2.66;61;2.81;7.59;0.2;0.062;0.67;10.3;8.4;0.68;350;46.3;0.19;3.2;95.5;550;6.4;52;0.049;1.96;28.7;6.7;38;285;0.22;0.08;3.38;0.1;2.83;6.3;508;0.6;15;221;4.7
RC-002489;992716.0.85;1103558.1;479.3;Lcc;No productiva;ME-MS61;1.34;5.2;67.7;240;1.61;0.14;14.6;7.9;36.2;5.7;136;4.93;75;3.08;12.25;0.3;0.071;1.05;21.1;15.5;0.28;236;82.9;0.31;5;128;960;12.2;82;0.061;2.9;50.1;9.3;52;317;0.33;0.1;5.62;0.156;4.46;9.8;790;0.9;11.6;258;9
RC-002490;992715.0.32;1103557.83;477.74;Lcc;No productiva;ME-MS61;1.64;6.97;70.9;300;2.51;0.18;6.69;14;43.3;6.7;187;6.58;82;2.82;17.1;0.1;0.099;1.43;22.8;24.6;0.28;162;115.5;0.45;7.3;151;1530;18.3;93.7;0.076;2.78;64.2;12;60;370;0.5;0.11;7.33;0.234;6.32;14.4;1040;1.2;11.1;541;4.1
RC-002491;992713.0.58;1103557.52;475.97;Lcc;No productiva;ME-MS61;1.71;7.38;103;140;2.53;0.24;6.82;25.7;54.7;9.7;172;7.16;124.5;4.05;17.05;0.7;0.134;1.4;29.4;26.8;0.5;187;101.5;0.47;8.3;186;1420;20.6;111;0.063;4.01;71.4;12.8;68;396;0.54;0.12;8.72;0.248;5.59;12.5;942;1.2;12.9;1500;22.1
RC-002492;992710.0.76;1103557.3;473.11;Lcc;No productiva;ME-MS61;1.19;7.32;91.3;250;2.13;0.22;7.43;46.1;62.3;7.6;137;7.34;133.5;3.13;18.15;0.2;0.22;1.46;32.1;24.8;0.39;172;141;0.47;9.9;165;1510;11.9;104.5;0.057;3.05;59.3;13.1;44;377;0.62;0.11;8.91;0.273;5.83;15.6;1080;1.4;10.5;2660;3.6
RC-002493;992707.0.62;1103556.47;469.93;Lcc;No productiva;ME-MS61;1.24;7.54;47.3;260;2.14;0.23;6.98;13;62.9;9.4;85;6.01;45.3;3.58;18.15;0.1;0.043;1.22;30.6;44.8;0.52;163;57;0.67;10.8;91.9;970;14.2;75.4;0.025;3.5;54.6;12.7;17;573;0.69;0.06;9.5;0.295;3.8;4.6;435;1.3;9.2;526;4.1
RC-002494;992703.0.97;1103555.83;466.21;Lcc;No productiva;ME-MS61;1.09;8.25;38.8;460;2.31;0.23;8.77;13.05;74.7;8.4;85;6.84;41.6;3.38;19.6;0.2;0.043;1.29;37.9;48.6;0.83;189;52.7;0.7;11.5;88.1;920;12.6;93.9;0.027;2.93;47.7;14;15;622;0.73;0.05;11.3;0.314;3.85;5.3;454;1.4;12.3;598;4.8
RC-002495;992700.0.19;1103555.16;462.38;Lcc;No productiva;ME-MS61;0.81;6.49;75.5;250;1.8;0.19;10.45;61;54;6.9;108;6.5;90.1;2.65;15.35;0.5;0.09;1.29;28.9;17.9;0.47;177;137;0.35;7.6;131.5;1420;10.6;104;0.042;2.5;42;10.9;31;332;0.5;0.06;7.95;0.218;5.43;17.8;1020;1.3;12.6;3090;9.1
RC-002496;992698.0.47;1103554.86;460.63;Lcc;No productiva;ME-MS61;1.04;7.22;100.5;390;2.06;0.21;6.73;83.4;44.7;7.4;117;7.59;95.2;2.34;18;0.1;0.114;1.53;23.7;20.2;0.3;128;153.5;0.38;9.6;154.5;1220;12.4;109;0.046;2.45;43.9;12.2;35;353;0.61;0.11;7.84;0.27;6.26;15.5;1400;1.6;6.9;4300;4.4
RC-002497;992696.0.61;1103554.53;458.74;Lcc;No productiva;ME-MS61;0.96;6.91;54.8;470;1.96;0.19;13.5;31.9;57;7;100;5.98;66.8;2.67;17.05;0.4;0.052;1.22;30.9;26.8;0.51;203;69.8;0.45;9;113;1010;10.6;96.6;0.037;2.44;47.6;10.9;24;500;0.57;0.07;8.09;0.248;4.32;8.4;634;1.1;14.5;1640;9.9
RC-002498;992693.0.7;1103554.2;455.78;Lcc;No productiva;ME-MS61;0.88;6.62;65.5;330;1.68;0.18;12.35;33.5;49.1;6.5;87;5.99;58;2.89;15.75;0.2;0.043;1.2;26.2;21.9;0.53;193;85.6;0.39;8.1;119.5;1110;11;92.4;0.034;2.64;57.1;10;23;424;0.5;0.07;7.37;0.224;4.67;12.6;656;1.1;12.3;1690;12.7
RC-002499;992692.0.44;1103553.8;454.51;Lcc;No productiva;ME-MS61;1.01;6.25;91.9;230;1.31;0.18;10.8;101;41.2;7.4;127;6.72;141;2.92;15.5;0.3;0.132;1.3;22.5;10.5;0.47;163;178;0.27;7;159;1700;12.5;103.5;0.049;2.93;57.2;10.3;52;276;0.44;0.1;7.15;0.192;6.8;26.6;1190;1.2;12.3;4980;5.6
RC-002501;992690.0.46;1103553.45;452.5;Lcc;No productiva;ME-MS61;1.25;7.66;98;190;1.86;0.21;8.47;62.6;63.7;9.2;136;7.58;119.5;3.35;18.9;0.1;0.085;1.47;34.5;22.3;0.46;152;125;0.41;11;160.5;1310;14;115.5;0.041;3.44;66.2;12.2;47;403;0.67;0.11;8.94;0.291;5.88;13.4;900;1.5;11.3;2790;4.7
RC-002502;992686.0.8;1103552.8;448.78;Lcc;No productiva;ME-MS61;1.32;8.18;63.3;380;2.12;0.21;10.2;30.4;61.7;8.7;114;7.72;63.7;3.13;20.2;0.2;0.055;1.45;33;30.3;0.65;190;88.3;0.51;9.9;123.5;1020;14.1;109;0.037;3;60.4;12.5;30;542;0.61;0.09;8.86;0.279;5.36;9.3;657;1.3;12.5;1330;5.7
RC-002503;992683.0.32;1103552.19;445.25;Lcc;No productiva;ME-MS61;1.47;8.47;67.9;300;2.23;0.23;6.58;31.1;58.8;10.7;107;8.1;74.7;3.62;21.6;0.1;0.055;1.49;30.1;36.5;0.64;154;91.8;0.56;12.5;128;1180;16.1;99.2;0.033;3.71;68.6;14.1;29;530;0.74;0.06;9.75;0.329;5.33;8.2;671;1.5;7.5;1360;4.5
PA-00;992143.800;1104728.5;525.87;Veta;Productiva;AQ252;0.026;0.22;10.5;191.7;0.05;0.22;33.02;1.67;2.5;2.2;1.6;0.01;8.24;0.94;0.6;0.01;0.01;0.005;0.8;0.2;0.25;783;0.76;0.19;0.03;2.6;0.021;4.18;0.2;0.001;0.73;0.21;49.7;0.05;61.8;0.025;0.01;0.05;0.0005;0.01;1.3;4;0.05;44.09;40.2;0.1
PA-02;992143.800;1104728.6;525.87;Veta;Productiva;AQ252;0.225;0.06;76.2;16.3;0.3;2.36;2.7;1.64;28.4;15.8;2.1;0.01;22.04;4.45;0.3;0.01;0.01;0.005;13.7;0.3;0.42;162;4.46;0.04;0.02;46.2;0.234;9.73;0.2;0.004;4.82;3.39;2.4;1.4;11.2;0.025;0.15;3.9;0.0005;0.09;1;1;0.05;7.56;84.6;0.05
PA-03;992131.500;1104689.1;523.99;Veta;Productiva;AQ252;0.048;0.04;9;125.3;0.2;0.36;16.01;0.5;17.8;3.7;2.4;0.02;4.33;1.45;0.1;0.01;0.01;0.005;8.5;0.9;3.88;1100;1.36;0.019;0.01;10.2;0.132;2.94;0.4;0.002;0.37;0.52;6.3;0.05;51;0.025;0.01;0.9;0.0005;0.04;0.7;5;0.05;16.52;97.7;0.05
PA-05;992102.200;1104740.5;515.58;Veta;Productiva;AQ252;0.038;0.04;11.7;86.1;0.3;0.36;7.11;0.91;9.6;4.1;2.7;0.01;3.55;1.17;0.2;0.01;0.01;0.005;4.4;0.2;2.33;609;2.86;0.04;0.01;10.8;0.163;2.01;0.05;0.0005;0.55;0.51;3.9;0.05;25.9;0.025;0.01;1.8;0.0005;0.02;1.1;4;0.05;7.97;77.3;0.05
PA-07;992176.900;1104890;542.74;Veta;Productiva;MA250;0.059;6.69;40.4;11;1;2.36;9.16;0.67;13.27;11;14;0.05;10.2;1.45;17.43;0.08;0.02;0.08;5.8;0.7;1.38;653;3.18;6.740;2.39;22.8;0.18;4.95;2.3;0.005;0.43;2.31;5.5;0.6;71;0.2;1.58;8.2;0.076;0.11;2.4;66;0.4;12.7;32.9;3.6
PA-26;992150.116;1104751.49;519.84;Veta;Productiva;MA250;0.026;0.18;1.7;141;48;0.02;36.06;0.96;11.95;0.4;1;0.05;1.9;0.43;0.7;0.01;0.02;0.005;5.8;0.4;0.51;895;0.13;0.127;0.14;0.05;0.018;2.45;0.2;0.002;0.24;0.07;33.6;0.4;116;0.05;3.33;0.3;0.003;0.03;0.8;5;0.2;52.7;41.6;0.1
PA-27;992150.116;1104751.49;519.84;Veta;Productiva;MA250;0.035;0.43;4.3;49;6;0.07;34.19;2.54;35.5;1.3;2;0.05;2.9;0.49;1.46;0.01;0.02;0.03;18.7;0.3;0.63;845;1.43;0.273;0.33;2.4;0.025;1.38;1.3;0.005;0.38;0.14;28.6;0.6;87;0.05;3.62;1.6;0.009;0.03;2.9;8;0.05;37.9;34.8;0.1
PA-31;992132.547;1104684.67;522.09;Veta;Productiva;MA250;0.224;2.75;234.7;35;9;0.45;13.84;5.85;91.81;65;19;0.2;16.7;10.32;7.79;0.08;0.01;0.18;45.6;1.8;3.51;644;2.76;1.892;0.52;192.8;0.064;3.69;9.6;0.002;2.36;1.15;24.4;3.4;78;0.05;1.73;1.9;0.018;0.08;2.6;58;0.1;17.2;390;0.6
PA-32;992132.547;1104684.67;522.09;Veta;Productiva;MA250;0.051;0.8;8.3;43;0.5;0.18;34.77;2;26.08;4.6;1;0.05;2.7;0.73;2.37;0.01;0.01;0.01;8.8;0.5;0.23;1006;0.37;0.575;0.53;7;0.08;4.44;0.5;0.002;0.78;0.34;16.9;1.5;139;0.05;4.44;1.6;0.013;0.03;2;3;0.2;240.4;34.6;0.7
PA-35;992143.3;1104735.3;521.84;Veta;Productiva;MA250;0.054;0.82;1;104;0.5;0.11;30.62;2.02;4.32;0.8;6;0.05;4.1;0.63;2.87;0.01;0.01;0.09;1.5;0.6;1.29;949;0.35;0.483;0.52;1.8;0.02;3.02;3.9;0.001;0.18;0.2;21.3;0.4;267;0.05;3.34;0.7;0.016;0.03;1.3;47;0.05;42.6;54.9;0.1
PA-39;992148.945;1104712.24;514.81;Veta;Productiva;MA250;0.154;0.22;11.4;14;0.5;0.02;29.92;4.48;52.26;2.6;2;0.1;3.7;1.43;0.76;0.01;0.02;0.01;24;0.9;0.94;929;0.18;0.163;0.36;7.4;0.003;2.25;0.7;0.005;1.02;0.14;25.3;0.7;77;0.05;5.79;1.1;0.008;0.025;0.8;5;0.1;58.2;38.1;0.2
PA-55;992105.417;1104625.3;489.61;Veta;Productiva;MA250;0.12;0.72;4.4;96;17;0.04;28.64;3.27;40.29;1.6;6;0.1;3.2;1.54;2.62;0.03;0.03;0.08;16.7;1.2;4.26;1130;0.35;0.477;0.47;2.8;0.017;1.22;3.6;0;0.18;0.23;77.6;0.9;297;0.05;8.68;0.5;0.013;0.03;0.2;31;0.1;135.3;21.1;0.1
PA-58;992177.668;1104889.4;547.31;Veta;Productiva;MA250;0.05;0.56;8.6;80;0.5;0.19;38.72;3.41;109.87;1.2;2;0.05;4.3;0.53;2.15;0.01;0.03;0.02;60.6;3;0.49;1349;0.49;0.376;0.93;2.2;0.025;6.8;1;0.01;0.14;0.35;23.4;0.7;99;0.05;6.84;2.6;0.024;0.03;2;21;0.2;91.4;77.8;0.1
PA-74;992141.911;1104726.06;526.87;Veta;Productiva;MA250;0.075;0.65;3.2;78;0.5;0.06;32.74;1.26;11.16;1;3;0.05;2.3;0.69;2.13;0.01;0.02;0.04;4.7;3;1.53;992;0.31;0.446;0.6;1.8;0.042;1.43;1.6;0.005;0.13;0.22;41.9;0.15;163;0.05;8.56;0.7;0.015;0.025;1.5;31;0.1;31.9;53;0.2
PA-75;992104.199;1104625.1;490.6;Veta;Productiva;MA250;0.096;0.17;0.2;95;0.5;0.02;25.38;10.27;54.64;0.6;4;0.05;7.7;1.32;0.74;0.01;0.02;0.01;19.7;1.1;3.69;1087;0.12;0.125;0.19;4.7;0.007;0.95;0.7;0.003;0.1;0.22;61.8;0.8;485;0.05;6.69;0.3;0.004;0.025;0.1;21;0.1;131.8;34.8;0.4
PA-78;992147.980;1104748.13;523.84;Veta;Productiva;MA250;0.054;0.79;3.6;48;0.5;0.12;33.13;1.33;8.8;1.5;2;0.05;8;0.53;2.26;0.02;0.01;0.05;4;1.6;0.63;832;0.46;0.542;1.25;3.1;0.042;1.74;2.2;0.004;0.23;0.38;17.5;0.6;154;0.05;6.86;0.6;0.034;0.025;1.1;26;0.2;123.9;51.8;0.3
PA-81;992144.50;1104704.35;526.87;Veta;Productiva;MA250;0.079;1.16;15.6;57;0.5;0.02;29.66;1.32;110.19;6.7;3;0.05;1.6;3.38;2.91;0.01;0.08;0.02;40.7;0.8;0.62;1052;0.9;0.887;1.03;14.4;0.012;2.02;0.8;0.002;1.9;0.09;8.1;1.2;93;0.05;4.6;1.4;0.025;0.025;1;8;0.1;76.4;22.6;0.5
PA-84;992142.474;1104723.81;524.72;Veta;Productiva;MA250;0.054;0.02;0.1;143;2;0.02;36.83;1.09;684.06;0.1;1;0.05;1;0.25;2.9;0.08;0.005;0.01;355.1;0.2;0.36;1150;0.13;0.021;0.15;0.05;0.001;0.7;0.1;0.008;0.05;0.05;20.9;3.8;175;0.05;7.17;21.5;0.001;0.025;0.1;1;0.2;450.3;14.6;1.1
PA-85;992141.633;1104717.64;513.04;Veta;Productiva;MA250;1.243;5.67;38;324;2;0.24;7.61;3.56;59.36;18.4;40;0.2;20.6;3.3;14.8;0.13;0.03;1.28;28.8;1.7;1.46;605;27.53;32.460;2.13;56.3;0.066;3.7;22.6;0.011;1.18;5.03;8.5;5.4;56;0.2;1.08;5.3;0.075;0.55;1.9;258;11.9;8.7;610.7;1.2
PA-91;992141.875;1104694.86;515.09;Veta;Productiva;MA250;0.05;2.04;118.9;12;0.5;0.13;15.35;1.27;4.9;54.5;14;0.01;8;8.28;0;1.8;6;0.04;2.1;0.05;5.63;721;1.68;1.649;5.69;199.7;0.05;1.15;0.98;4;8.98;0.31;54;0.83;41;0.05;0.03;0.5;0.031;12.9;0.4;47;0.2;1;63.7;0.5
PA-94;992154.676;1104698.79;541.88;Veta;Productiva;MA250;0.03;0.18;2.6;76;0.5;0.02;34.78;0.77;23.7;0.1;1;0.02;1;0.62;0;1.1;21.04;0.02;7.4;0.05;2.28;1523;0.07;0.097;0.47;1.6;0.016;2.72;0.2;0.4;0.02;0.16;18.1;1.49;150;0.05;0.03;0.3;0.005;183.1;1.2;4;0.05;4.3;28.1;0.1
PA-95;992120.1;1104519.49;552.67;Veta;Productiva;MA250;0.02;3.41;10.6;197;0.5;0.11;21.78;4.15;7.3;14.1;15;0.02;5.1;1.99;0;4.1;7.46;0.09;2.9;0.1;2.51;1164;0.91;2.893;8.77;23.1;0.075;2.83;1.98;0.4;1.14;0.66;13.7;1.14;101;0.05;0.03;4;0.062;33.6;1.7;57;0.3;1.4;40.5;0.5
PA-97;992172.136;1104902.1;543.35;Veta;Productiva;MA250;0.01;0.42;1.9;19;0.5;0.06;36.47;4.37;15;0.2;5;0.02;5.5;0.34;0;2.1;20.65;0.05;9.8;0.05;0.21;1150;0.25;0.211;1.45;1.2;0.013;4.88;0.38;0.4;0.02;1.06;11.8;1.41;124;0.05;0.03;0.6;0.011;88.9;1.4;25;0.05;3.4;81.1;0.1
PA-99;992069.965;1104366.07;66.19;Veta;Productiva;MA250;0.01;0.45;2.4;5;0.5;0.02;36.33;1.66;55.9;0.7;2;0.01;0.6;0.35;0;1.7;55.8;0.04;22.1;0.05;0.51;1447;0.17;0.329;1.31;0.9;0.02;1.11;0.55;0.3;0.02;0.08;6.5;1.25;121;0.05;0.03;0.8;0.015;259;0.8;8;0.1;9.8;28.6;0.1
PA-24;992027.620;1104910.35;643.91;Veta;No productiva;MA250;0.148;0.07;1.9;115;0.5;0.02;40;1.52;81.81;0.6;0.5;0.05;0.8;0.27;0.54;0.38;0.03;0.005;33.4;1.1;0.35;1314;0.22;0.042;0.17;0.05;0.002;0.81;0.1;0.007;0.02;0.08;6.1;0.9;312;0.05;4.46;0.3;0.003;0.025;0.2;2;0.05;92.8;11.1;16.8
PA-59;992103.865;1104736.84;598.9;Veta;No productiva;MA250;0.03;5.72;27.4;49;1;1.4;9.97;0.35;32.58;13.1;17;0.2;13.8;1.65;18.85;0.04;0.02;0.71;15.7;2;1.68;680;2.03;4.851;4.83;25.3;0.132;5.03;22.6;0;0.5;1.56;8.5;0.4;49;0.4;2.44;7.9;0.166;0.13;2.1;115;0.6;8.8;25.3;1.9
PA-62;992021.327;1104915.99;643.03;Veta;No productiva;MA250;0.06;0.43;0.2;322;0.5;0.07;40;5.56;85.92;1;1;0.05;4.4;0.34;1.56;0.02;0.04;0.01;36.5;7.2;0.41;1372;0.18;0.106;0.62;2.1;0.015;1.07;0.6;0;0.04;1.47;7.4;0.9;334;0.05;5.57;0.9;0.016;0.03;1.2;6;0.2;101.9;221.4;0.2
PA-72;992108.38;1104621.49;490.6;Veta;No productiva;MA250;0.066;0.65;56.6;17;0.5;0.11;27.7;4.21;4.54;22.7;6;0.05;6.2;7.99;2.11;0.07;0.03;0.11;1.5;1.9;0.77;967;0.24;0.353;0.21;95.7;0.008;1.92;4.7;0.003;2.14;0.25;11.4;1.5;108;0.05;3.69;0.2;0.005;0.025;0.4;34;0.1;24.7;41.9;2.7
PA-96;992179.98;1104712.87;541.16;Veta;No productiva;MA250;0.04;2.61;216.9;18;0.5;0.59;13.36;0.19;13.2;52.3;22;0.01;3.7;6.49;0;10.1;21.56;0.25;9.4;0.2;7.08;407;1.59;1.822;5.19;255.4;0.024;4.86;2.24;6.8;6.9;1.23;52.6;1.13;60;0.3;0.1;2;0.062;26;0.2;48;0.2;2.9;11.5;0.5
